"samples","feature","material","env.package","metagenome_taxonomy","sample_name","project_name","investigation_type","sequence_type","continent","country","latitude","longitude","raw_biome","project_id","life_style","habitat","biosphere","ecosystem","PI_lastname","seq_meth"
"mgm4443316","marine habitat","anoxic water","water",NA,"OxMinZoneSite3Vir200811-10","Iquique Oxygen minimum zone Chile","metagenome","WGS","south america","Chile",20.10665,70.407383,"ocean biome","mgp2265","free-living","anoxic_seawater","marine","saline_water","dinsdale","454"
"mgm4443317","marine habitat","anoxic water","water",NA,"OxMinZoneSite3Vir200811-200","Iquique Oxygen minimum zone Chile","metagenome","WGS","south america","Chile",20.10665,70.407383,"ocean biome","mgp2265","free-living","anoxic_seawater","marine","saline_water","dinsdale","454"
"mgm4443776","marine habitat","anoxic water","water",NA,"OxMinZoneSite5Vir20080618-55","Iquique Oxygen minimum zone Chile","metagenome","WGS","south america","Chile",20.104183,70.803417,"ocean biome","mgp2265","free-living","anoxic_seawater","marine","saline_water","dinsdale","454"
"mgm4443777","marine habitat","anoxic water","water",NA,"OxMinZoneSite5Vir20080618-90","Iquique Oxygen minimum zone Chile","metagenome","WGS","south america","Chile",20.116183,70.793567,"ocean biome","mgp2265","free-living","anoxic_seawater","marine","saline_water","dinsdale","454"
"mgm4453375","ocean","coastal water","water",NA,"GB Site 1-1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4453376","ocean","coastal water","water",NA,"GB Site 1-2","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454501","ocean","coastal water","water",NA,"AlphaproteobacteriaPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454504","ocean","coastal water","water",NA,"GammaproteobacteriaPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454686","ocean","coastal water","water",NA,"ActinoPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454689","ocean","coastal water","water",NA,"FirmicutesPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454693","ocean","coastal water","water",NA,"BacteroidetesChlorobiPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454699","ocean","coastal water","water",NA,"BetaprotPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4454703","ocean","coastal water","water",NA,"DeltaEpsilonprotPt1","Guanabara Bay Metagenome","metagenome","WGS","south america","Brazil",-22.923242,-43.145186,"ocean biome","mgp1929","free-living","coastal_seawater","marine","saline_water","thompson","454"
"mgm4516541","animal-associated habitat","organic material","host-associated",NA,"Mdecactis_clean","Corals_Buzios_Island","metagenome","WGS",NA,"Brazil",-23.8436111111111,-45.1669444444444,"ocean biome","mgp1813","host-associated","coral","marine","animal_host-associated","ottoboni","454"
"mgm4516694","animal-associated habitat","organic material","host-associated",NA,"Mhispida_clean","Corals_Buzios_Island","metagenome","WGS",NA,"Brazil",-23.8436111111111,-45.1669444444444,"ocean biome","mgp1813","host-associated","coral","marine","animal_host-associated","ottoboni","454"
"mgm4535370","upwelling","surface water","water",NA,"Arraial18-01cells","Upwelling Arraial do Cabo","metagenome","WGS","south america","Brazil",-23.002614,-42.011828,"ocean biome","mgp2518","free-living","oceanic_seawater","marine","saline_water","thompson","ion torrent"
"mgm4535371","upwelling","surface water","water",NA,"Arraial19-01cells","Upwelling Arraial do Cabo","metagenome","WGS","south america","Brazil",-22.995336,-42.016656,"ocean biome","mgp2518","free-living","oceanic_seawater","marine","saline_water","thompson","ion torrent"
"mgm4535372","upwelling","surface water","water",NA,"Arraial20-01cells","Upwelling Arraial do Cabo","metagenome","WGS","south america","Brazil",-22.995336,-42.016656,"ocean biome","mgp2518","free-living","oceanic_seawater","marine","saline_water","thompson","ion torrent"
"mgm4535373","upwelling","surface water","water",NA,"MFallC10","Upwelling Arraial do Cabo","metagenome","WGS","north america","USA",36.45,-122,"ocean biome","mgp2518","free-living","oceanic_seawater","marine","saline_water","thompson","454"
"mgm4535374","upwelling","surface water","water",NA,"MFallI10","Upwelling Arraial do Cabo","metagenome","WGS","north america","USA",36.05,-123.5,"ocean biome","mgp2518","free-living","oceanic_seawater","marine","saline_water","thompson","454"
"mgm4535375","upwelling","ocean water","water",NA,"MFallI42","Upwelling Arraial do Cabo","metagenome","WGS","north america","USA",34.8,-126,"ocean biome","mgp2518","free-living","oceanic_seawater","marine","saline_water","thompson","454"
"mgm4570603","area of open water","hypersaline water","water",NA,"ndms01lignin08_joined","Eastern Mediterranean Deep-sea Lignin Degradation","metagenome","WGS",NA,"Egypt",31.852,29.9822,"ocean biome","mgp9894","free-living","hypersaline_water","marine","saline_water","hazen","illumina"
"mgm4570604","area of open water","hypersaline water","water",NA,"ndms01lignin13_joined","Eastern Mediterranean Deep-sea Lignin Degradation","metagenome","WGS",NA,"Egypt",31.852,29.9822,"ocean biome","mgp9894","free-living","hypersaline_water","marine","saline_water","hazen","illumina"
"mgm4703499","marine water body","water","water",NA,"ERR770958_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",45.7009,13.71,"ocean biome","mgp18455","free-living","oceanic_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719936","marine water body","water","water",NA,"ERR771014_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",31.21667,29.96667,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719937","marine water body","water","water",NA,"ERR771101_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",32.7747,-16.828664,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719938","marine water body","water","water",NA,"ERR770988_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",41.6666,2.8,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719939","marine water body","water","water",NA,"ERR770963_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",35.086353,-2.214658,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719940","marine water body","water","water",NA,"ERR770985_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",53.225417,-4.159028,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719941","marine water body","water","water",NA,"ERR771051_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",48.359,-4.552,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719942","marine water body","water","water",NA,"ERR771099_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",65.9449,-22.4192,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719943","marine water body","water","water",NA,"ERR770994_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",27.041533,33.9082,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719944","marine water body","water","water",NA,"ERR771071_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",31.383607,-80.866685,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719945","marine water body","water","water",NA,"ERR770997_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",43.333333,-1.925,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719946","marine water body","water","water",NA,"ERR771022_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",43.22639,5.74583,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719947","marine water body","water","water",NA,"ERR771079_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",65.48868,-18.0608,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719948","marine water body","water","water",NA,"ERR771090_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",39.134347,-9.384778,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719949","marine water body","water","water",NA,"ERR770990_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",21.28656,-157.84351,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719950","marine water body","water","water",NA,"ERR770972_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",43.57,13.595,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719951","marine water body","water","water",NA,"ERR771082_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",66.00659,-18.19753,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719952","marine water body","water","water",NA,"ERR771032_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",51.458433,2.350467,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719953","marine water body","water","water",NA,"ERR771015_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",59.8822,23.2538,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719954","marine water body","water","water",NA,"ERR771023_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",45.08,13.61,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719955","marine water body","water","water",NA,"ERR770984_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",45.31435,12.508317,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719956","marine water body","water","water",NA,"ERR771088_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",37.167,-7.504,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719957","marine water body","water","water",NA,"ERR771005_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",32.86698,-117.25725,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719958","marine water body","water","water",NA,"ERR771048_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",57.8498,-5.6495,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719959","marine water body","water","water",NA,"ERR771050_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",56.9631,-2.1031,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719960","marine water body","water","water",NA,"ERR771068_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",51.361369,3.118856,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719961","marine water body","water","water",NA,"ERR771028_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",38.885507,-76.5416,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719962","marine water body","water","water",NA,"ERR771012_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",39.3322,-75.4699,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719963","marine water body","water","water",NA,"ERR771020_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",35.086353,-2.214658,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719964","marine water body","water","water",NA,"ERR770967_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",38.48435,21.31689,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719965","marine water body","water","water",NA,"ERR771037_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",51.334817,2.50215,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719966","marine water body","water","water",NA,"ERR771106_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",50.151,-4.13,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719968","marine water body","water","water",NA,"ERR771009_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",32.7524,79.89954,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719969","marine water body","water","water",NA,"ERR771024_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",64.208333,-22.015,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719970","marine water body","water","water",NA,"ERR771093_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",-8.703761,40.659875,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719971","marine water body","water","water",NA,"ERR770991_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",21.2888,-156.86362,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719972","marine water body","water","water",NA,"ERR771029_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",51.481583,2.451483,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719973","marine water body","water","water",NA,"ERR771102_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",32.64605,-16.910158,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719974","marine water body","water","water",NA,"ERR771070_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",31.98282,-81.01667,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719975","marine water body","water","water",NA,"ERR771053_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",59.622,10.6282,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719976","marine water body","water","water",NA,"ERR770977_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",54.8333,10,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719977","marine water body","water","water",NA,"ERR771061_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",-34.6759,-54.2752,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719978","marine water body","water","water",NA,"ERR771086_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",29.4667,34.9291,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719979","marine water body","water","water",NA,"ERR771021_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",35.1927,-2.88005,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719981","marine water body","water","water",NA,"ERR77100","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",45.325568,13.33189,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719982","marine water body","water","water",NA,"ERR771069_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",21.26882,-157.72231,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719983","marine water body","water","water",NA,"ERR771045_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",38.41333,27.03421,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719984","marine water body","water","water",NA,"ERR771041_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",51.307333,2.849333,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719985","marine water body","water","water",NA,"ERR770968_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",33.55,-118.4,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719986","marine water body","water","water",NA,"ERR771078_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",43.175843,27.908643,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719987","marine water body","water","water",NA,"ERR770982_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",-36.292794,174.818567,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719988","marine water body","water","water",NA,"ERR771062_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",41.6666666,18.5833333,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719989","marine water body","water","water",NA,"ERR771056_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",44.66666,-1.16666,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719990","marine water body","water","water",NA,"ERR771105_","Ocean Sampling Day","metagenome","WGS",NA,"Pacific Ocean",41.839834,-83.18995,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719991","marine water body","water","water",NA,"ERR770979_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",45.4142,12.4378,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719992","marine water body","water","water",NA,"ERR771017_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",27.4694,-80.283366,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719993","marine water body","water","water",NA,"ERR771087_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",51.7423,-8.3112,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719994","marine water body","water","water",NA,"ERR771018_","Ocean Sampling Day","metagenome","WGS",NA,"Indian Ocean",16.802575,88.08165,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719995","marine water body","water","water",NA,"ERR771057_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",36.997655,-7.973119,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719996","marine water body","water","water",NA,"ERR771004_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",27.61578,-82.72587,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719997","marine water body","water","water",NA,"ERR771104_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",35.35,25.29,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719998","marine water body","water","water",NA,"ERR771083_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",55.03306,-1.43278,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4719999","marine water body","water","water",NA,"ERR771036_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",51.277933,2.613667,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720000","marine water body","water","water",NA,"ERR771008_","Ocean Sampling Day","metagenome","WGS",NA,"Mediterranean Sea",40.808,14.25,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720001","marine water body","water","water",NA,"ERR771065_","Ocean Sampling Day","metagenome","WGS",NA,"North Sea",53.580926,8.148636,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720002","marine water body","water","water",NA,"ERR770966_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",32.74675,-9.036667,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720003","marine water body","water","water",NA,"ERR771025_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",64.208333,-22.015,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720004","marine water body","water","water",NA,"ERR770964_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",33.259611,-8.499222,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720005","marine water body","water","water",NA,"ERR770962_","Ocean Sampling Day","metagenome","WGS",NA,"Indian Ocean",1.2726,103.9206,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720007","marine water body","water","water",NA,"ERR770971_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",74.31,-20.3043,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720008","marine water body","water","water",NA,"ERR771058_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",44.6936,-63.6403,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720009","marine water body","water","water",NA,"ERR771010_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",24.7449,-80.78375,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720010","marine water body","water","water",NA,"ERR771026_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",48.7778,-3.9375,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
"mgm4720011","marine water body","water","water",NA,"ERR771059_","Ocean Sampling Day","metagenome","WGS",NA,"Atlantic Ocean",44.6936,-63.6403,"ocean biome","mgp20252","free-living","coastal_seawater","marine","saline_water","ocean sampling day team","illumina"
