"samples","file_size","total_number_of_reads","GC_content","total_number_of_bases","complete_sequence_length","average_read_size","read_size_mode","read_size_median","lowest_read_size","highest_read_size","life_style","biosphere","ecosystem","habitat","country","latitude","longitude","seq_method"
"mgm4440939",34575313,25195,0.483787561592226,33830568,33830568,1342.74927564993,947,1081,92,16490,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440940",19926737,12410,0.515523284991375,19565543,19565543,1576.59492344883,969,989,65,18617,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440941",37914500,30080,0.511048286850145,37023206,37023206,1230.82466755319,956,1065,98,16076,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440942",41237809,30905,0.533419334863905,40321763,40321763,1304.70030739363,1108,1116,103,12316,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440943",35893404,25936,0.506585440455261,35126428,35126428,1354.35024676126,977,1087,78,16833,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440944",30805837,22778,0.501380718144673,30133594,30133594,1322.92536658179,1082,1086,85,17639,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440945",13437030,8849,0.556979788971162,13181516,13181516,1489.60515312465,888,961,97,25762,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440946",23500095,14881,0.447037689676338,23064751,23064751,1549.94630737182,1107,1070,79,21267,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440947",40602143,29810,0.483409302955824,39718946,39718946,1332.40342167058,969,1080,83,16773,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440948",37479069,28390,0.481807656614853,36638463,36638463,1290.54114124692,1064,1051,88,18571,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440949",21985761,12748,0.500197946876583,21614385,21614385,1695.51184499529,1077,1075,74,19264,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4440950",17791630,12146,0.5369264740323,17438356,17438356,1435.72830561502,1039,1063,63,21374,"host-associated","terrestrial","human_host-associated","human_feces","Japan",35.7134,139.7623,"sanger"
"mgm4441092",34673329,34060,0.571810287578498,33662635,33662635,988.333382266588,976,977,168,1464,"free-living","freshwater","wastewater","sludge","Australia",-27.467,153.01667,"sanger"
"mgm4441093",57487238,58485,0.613265359006531,55743791,55743791,953.129708472258,1028,990,211,1378,"free-living","freshwater","wastewater","sludge","United States of America",43.0667,-89.4,"sanger"
"mgm4441102",70967205,85367,0.384781833751778,68417297,68417297,801.449002541966,691,759,110,2994,"host-associated","marine","animal_host-associated","animal_skin",NA,9.84,-104.28,"sanger"
"mgm4441205",136042434,495641,0.63012801526304,120787472,120787472,243.699516383834,241,246,50,12888,"host-associated","terrestrial","plant_associated","rhizosphere","Switzerland",47.44611,8.68694,"454"
"mgm4441570",675844943,642321,0.523856396384672,656044096,656044096,1021.36485651255,1032,1023,335,2048,"free-living","marine","saline_water","oceanic_seawater","Bermuda",31.175,-64.324,"sanger"
"mgm4441571",675844943,642321,0.523856396384672,656044096,656044096,1021.36485651255,1032,1023,335,2048,"free-living","marine","saline_water","oceanic_seawater","Bermuda",31.175,-64.324,"sanger"
"mgm4441573",330455919,316901,0.36050343810411,320742905,320742905,1012.12336029233,993,1007,413,2048,"free-living","marine","saline_water","oceanic_seawater","Bermuda",31.175,-64.324,"sanger"
"mgm4441574",382849716,368680,0.372821043808814,371531678,371531678,1007.73483237496,1008,1007,518,2048,"free-living","marine","saline_water","oceanic_seawater","Bermuda",32.1748,-64.01017,"sanger"
"mgm4441663",70968357,85369,0.384783520921787,68418390,68418390,801.443029671192,691,759,110,2994,"host-associated","marine","animal_host-associated","animal_skin",NA,9.84,-104.28,"sanger"
"mgm4442467",8171959,22486,0.553277936368961,7508474,7508474,333.917726585431,241,239,95,12866,"free-living","marine","saline_water","salt_lake","Mexico",26.8713889,-102.0198056,"454"
"mgm4445728",40416799,90534,0.513334955282594,37711825,37711825,416.548755163806,490,454,100,902,"host-associated","terrestrial","human_host-associated","saliva","United States of America",14,-14,"454"
"mgm4445731",32639842,73070,0.442203237989046,30458843,30458843,416.844710551526,501,451,100,1666,"host-associated","terrestrial","human_host-associated","saliva","United States of America",32.9,-117.2,"454"
"mgm4445735",192140012,560395,0.440457604473878,174871105,174871105,312.049723855495,316,315,100,1242,"host-associated","terrestrial","human_host-associated","saliva","United States of America",32.9,-117.2,"454"
"mgm4445737",34117445,104420,0.491682050553132,30983718,30983718,296.722064738556,339,298,100,1080,"host-associated","terrestrial","human_host-associated","saliva","United States of America",32.9,-117.2,"454"
"mgm4446075",72759022,179311,0.483696514648475,67311374,67311374,375.388983386407,463,406,100,790,"host-associated","terrestrial","human_host-associated","saliva","United States of America",32.9,-117.2,"454"
"mgm4446120",57099124,126452,0.421688287993016,53290209,53290209,421.426383133521,502,456,100,2017,"host-associated","terrestrial","human_host-associated","saliva","United States of America",32.9,-117.2,"454"
"mgm4446126",47692335,111548,0.563039272771767,44345253,44345253,397.544133467207,465,448,100,759,"host-associated","terrestrial","human_host-associated","saliva","United States of America",14,-14,"454"
"mgm4446411",16218997,46805,0.446393287014101,14825951,14825951,316.759982907809,364,328,50,738,"free-living","marine","saline_water","estuarine_seawater","Australia",-36.16,139.65,"454"
"mgm4446437",7314787,26039,0.403694275690939,6544720,6544720,251.342985521717,241,225,93,5112,"free-living","marine","saline_water","oceanic_seawater","United Kingdom",23.7803,9.0914,"454"
"mgm4447101",138431458,291400,0.461867575394756,129509074,129509074,444.437453671929,502,485,50,861,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4447102",74867241,160712,0.491311526765096,69959472,69959472,435.309572402808,496,480,50,1137,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4447103",217269378,458589,0.435324983388555,203164138,203164138,443.020085523203,505,484,50,878,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4447447",36118901,79673,0.448617794259317,33739297,33739297,423.47215493329,492,462,50,802,"host-associated","terrestrial","animal_host-associated","animal_feces","USA",42.444015,-76.501893,"454"
"mgm4447449",32936552,73026,0.459037711440234,30756741,30756741,421.175211568482,499,461,50,747,"host-associated","terrestrial","animal_host-associated","animal_feces","USA",42.444015,-76.501893,"454"
"mgm4447810",288788703,1094449,0.594979601203682,254873617,254873617,232.878477663189,250,245,60,6136,"host-associated","terrestrial","plant_associated","rhizosphere","Spain",41.21333,-4.54556,"454"
"mgm4447811",271506879,1024182,0.593881116342268,239839239,239839239,234.176385642396,248,243,60,38489,"host-associated","terrestrial","plant_associated","rhizosphere","Switzerland",47.44083,8.49833,"454"
"mgm4447903",131797758,300604,0.470034333700283,122590049,122590049,407.812434298945,495,451,50,1116,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4447943",151863421,333415,0.452495790782984,141638575,141638575,424.811646146694,495,472,50,1080,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4447970",29141918,65421,0.559546228285771,27190236,27190236,415.619388269822,507,472,50,1049,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4447971",39858162,92869,0.486563975697289,37083105,37083105,399.305527140381,487,443,50,1062,"host-associated","terrestrial","human_host-associated","saliva","Spain",39.481448,0.353066,"454"
"mgm4449103",295161434,660270,0.42839255182041,274803739,274803739,416.199038272222,510,469,50,741,"free-living","marine","saline_water","oceanic_seawater","Bermuda",32.17,-64.5,"454"
"mgm4449104",284560250,627174,0.391329452358665,265228391,265228391,422.894429616024,503,466,50,821,"free-living","marine","saline_water","oceanic_seawater","Bermuda",32.17,-64.5,"454"
"mgm4449589",270274788,442403,0.451191043169942,256671343,256671343,580.175412463297,543,565,50,1200,"free-living","marine","saline_water","coastal_seawater","Italy",44.24,-8.55,"454"
"mgm4449956",425129525,1021284,0.583330196103143,393553100,393553100,385.35128328653,483,416,60,2870,"host-associated","terrestrial","plant_associated","rhizosphere","Philippines",14.1387,121.26159,"454"
"mgm4450130",318963922,723582,0.632022814449941,296643926,296643926,409.965872561783,491,446,50,951,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450131",296876926,661949,0.641034220138761,276467523,276467523,417.656833079286,496,468,50,850,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450171",307833729,708939,0.60750694304078,285967642,285967642,403.374115403441,492,437,50,964,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450172",331058994,753075,0.611528868854545,307824735,307824735,408.757075988447,492,443,50,1022,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450328",899611433,2208943,0.583299653094413,830034195,830034195,375.760802791199,496,400,60,16773,"host-associated","terrestrial","plant_associated","rhizosphere","Philippines",14.1387,121.26159,"454"
"mgm4450628",263050742,580667,0.619956877586189,245161137,245161137,422.206078526935,499,471,50,1068,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450629",295567205,651889,0.626301884459012,275469722,275469722,422.571514475624,497,469,50,927,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450630",348895247,791219,0.6260481116936,324478538,324478538,410.099527438042,484,438,50,1075,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450631",323288562,731763,0.626138370338785,300714968,300714968,410.945849954152,490,441,50,788,"host-associated","terrestrial","plant_associated","rhizosphere","Czech Republic",48.99,14.16,"454"
"mgm4450891",127401922,291787,0.422479761480825,118467289,118467289,406.00605578727,493,448,50,921,"free-living","marine","saline_water","coastal_seawater","Pacific Ocean",-12.37444,-77,"454"
"mgm4451102",289452469,667075,0.505863496341199,268883855,268883855,403.078896675786,499,445,50,758,"free-living","marine","saline_water","coastal_seawater","Italy",42.19,-10.17,"454"
"mgm4451593",265644459,688359,0.485057831748568,244415833,244415833,355.070294715403,413,377,50,1196,"free-living","marine","saline_water","coastal_seawater","Italy",42.19,-10.17,"454"
"mgm4453246",387263149,970670,0.605126734515336,357283451,357283451,368.079214357094,497,395,50,1771,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453247",503604445,1090815,0.614158045308766,469809402,469809402,430.695766009818,500,481,50,2041,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453254",347757770,886361,0.619951418463194,320391676,320391676,361.468607034831,493,382,50,1643,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453256",539802173,1130769,0.613678300995095,504728431,504728431,446.358567488143,507,494,50,1705,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453257",419671703,942243,0.612127932298561,390573206,390573206,414.514308941536,499,464,50,1555,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453261",499227905,1125888,0.614450905626221,464310485,464310485,412.394914058947,500,453,50,1967,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453274",277884747,738829,0.603959069126302,255092136,255092136,345.265461967519,499,402,50,794,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453371",31880283,79154,0.394645408780089,29516763,29516763,372.902986583116,490,414,100,711,"free-living","marine","saline_water","coral_reef_seawater","Brazil",-17.4784166666667,-39.0280833333333,"454"
"mgm4453407",334076241,751799,0.623016705237091,310881550,310881550,413.516844262895,501,468,50,1454,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453433",333173909,820013,0.629541439107085,307864609,307864609,375.43869304511,498,412,50,748,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453434",466888329,1131138,0.615932308938603,431802950,431802950,381.742059766359,491,410,50,1194,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4453435",403144255,1061556,0.62308311698875,370285443,370285443,348.813857205837,489,371,50,750,"free-living","terrestrial","soil","grassland","England",51.481481,0.222231,"454"
"mgm4454167",4989940,6113,0.452658103731587,4813770,4813770,787.464420088336,497,581,100,7845,"free-living","marine","saline_water","saline_water_biofilm","USA",41.575836,-70.639233,"454"
"mgm4460448",285013692,465467,0.367882603388594,270695309,270695309,581.556391752799,553,563,50,2048,"free-living","freshwater","freshwater","stream_biofilm","United States of America",40.69,-111.2,"454"
"mgm4460449",279942172,456385,0.365540350409859,265905304,265905304,582.633750013695,554,563,51,2048,"free-living","freshwater","freshwater","hot_spring","United States of America",40.69,-111.2,"454"
"mgm4460677",130492139,302687,0.442905125472997,121216520,121216520,400.468206431066,485,457,50,704,"free-living","marine","saline_water","coastal_seawater","Pacific Ocean",-12.37444,-77,"454"
"mgm4460736",133130185,305906,0.410897040697729,123757618,123757618,404.560937019869,493,461,50,759,"free-living","marine","saline_water","coastal_seawater","Pacific Ocean",-12.37444,-77,"454"
"mgm4461375",53376381,120438,0.48460271988028,49748072,49748072,413.059599129843,479,459,60,1030,"host-associated","terrestrial","animal_host-associated","animal_feces","United States of America",38.633556,-90.29137,"454"
"mgm4465556",171458164,409305,0.496246837925926,158879896,158879896,388.169936844163,486,412,100,899,"host-associated","terrestrial","plant_associated","rhizosphere","Spain",36.96971,-3.46027,"454"
"mgm4466309",70861823,169976,0.372623670614068,65703644,65703644,386.546594813385,493,428,60,724,"free-living","marine","saline_water","coral_reef_seawater","USA",-17.4821083,-162.11346,"454"
"mgm4466597",41986116,97767,0.474707183606045,39064155,39064155,399.563809874498,478,441,60,724,"free-living","marine","saline_water","coral_reef_seawater","Kiribati",-17.9139694,-151.81964,"454"
"mgm4466736",73544823,170735,0.486310645561283,68362464,68362464,400.400995695083,490,445,60,811,"free-living","marine","saline_water","coral_reef_seawater","USA",-160.006,-159.998,"454"
"mgm4466737",99359183,226595,0.508676128467116,92441462,92441462,407.958966437918,489,453,60,781,"free-living","marine","saline_water","coral_reef_seawater","USA",-0.36537,-160.006,"454"
"mgm4466739",21258069,49708,0.511095046062969,19777926,19777926,397.882151766315,475,444,60,780,"free-living","marine","saline_water","coral_reef_seawater","USA",-17.9836444,-160.00819,"454"
"mgm4466740",50297140,113707,0.444591368696243,46882813,46882813,412.312460974258,474,458,60,703,"free-living","marine","saline_water","coral_reef_seawater","USA",1.99095,-162.3486,"454"
"mgm4466741",92592123,224851,0.521248565673979,85732775,85732775,381.287052314644,476,425,60,753,"free-living","marine","saline_water","coral_reef_seawater","USA",-20.504,-162.386,"454"
"mgm4466745",65987312,155662,0.512538853044404,61272869,61272869,393.627661214683,469,436,60,716,"free-living","marine","saline_water","coral_reef_seawater","Kiribati",-20.504,-157.48251,"454"
"mgm4466813",47542780,112840,0.427782840452197,44155406,44155406,391.309872385679,477,432,60,747,"free-living","marine","saline_water","coral_reef_seawater","USA",0.80418,-162.0755,"454"
"mgm4466835",32505902,73587,0.557370640410159,30309388,30309388,411.885088398766,474,454,60,836,"free-living","marine","saline_water","coral_reef_seawater","Kiribati",-20.53,-159.36047,"454"
"mgm4466844",32068950,82819,0.444548537021738,29595450,29595450,357.350970188,408,377,60,707,"free-living","marine","saline_water","coral_reef_seawater","Kiribati",-20.53,-152.30954,"454"
"mgm4466846",126557367,285459,0.511289706820231,117819180,117819180,412.73590953517,466,450,60,772,"free-living","marine","saline_water","coral_reef_seawater","Kiribati",-20.57671667,-160.42023,"454"
"mgm4467029",218961784,500529,0.464068900112703,203556474,203556474,406.682677726965,484,449,50,703,"free-living","freshwater","freshwater","lake","United States of America",42.14694444,-8.014444444,"454"
"mgm4467058",259064017,632812,0.514619701126789,239557770,239557770,378.560725776376,480,415,50,1189,"free-living","freshwater","freshwater","lake","People's Republic of China",31.26,120.12,"454"
"mgm4467059",94568543,217920,0.409579427110864,87923713,87923713,403.467845998532,485,449,50,915,"free-living","freshwater","freshwater","lake","United States of America",40.531,-84.499,"454"
"mgm4468639",22531741,50379,0.478387526204967,21030841,21030841,417.452529823935,484,475,50,773,"free-living","marine","saline_water","oceanic_seawater","Brazil",0.933333333333333,-29.3666666666667,"454"
"mgm4470861",297242219,536505,0.605285807171475,280721175,280721175,523.24055693796,520,521,50,1200,"free-living","terrestrial","soil","contaminated_soil","Brazil",-23.8658333,-46.4375278,"454"
"mgm4477749",77020038,139615,0.629770534579422,72802952,72802952,521.455087204097,513,519,58,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4477751",73435015,132931,0.628724372971931,69425042,69425042,522.263745853112,519,518,60,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4477755",72495197,131761,0.625321096017078,68521560,68521560,520.044322675147,512,518,53,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4477757",75958418,137991,0.621654072818375,71791797,71791797,520.264343326739,516,518,64,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.6832502,-55.8357663,"454"
"mgm4477789",71386123,129288,0.619829215290241,67489297,67489297,522.007433017759,517,519,57,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.6832502,-55.8357663,"454"
"mgm4477790",74221749,134684,0.621857063965428,70157648,70157648,520.90558640967,514,518,60,1199,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478030",72163880,131504,0.626822588695505,68197847,68197847,518.599031208176,512,519,59,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478037",62596987,112426,0.625578415448018,59222355,59222355,526.767429242346,518,521,57,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478222",73217076,131922,0.620625823108916,69238255,69238255,524.842368975607,512,520,55,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478283",73300131,131994,0.625785316516921,69319343,69319343,525.170409261027,514,520,52,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478290",76798415,138616,0.634975165181569,72612369,72612369,523.838294280603,515,519,58,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478291",55742385,100255,0.628300746895066,52745562,52745562,526.114029225475,519,520,53,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478292",65946899,118790,0.633559853582754,62375439,62375439,525.089982321744,517,520,56,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478294",70779904,127664,0.625672076555969,66933409,66933409,524.293528324351,517,520,58,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478934",13296128,10137,0.737864626456056,13003102,13003102,1282.73670711256,1600,1587,50,1601,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478936",72819621,131758,0.631493226955572,68846219,68846219,522.52021888614,513,519,59,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478937",75842215,136959,0.62767881365739,71707582,71707582,523.569696040421,512,520,65,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478938",65349674,118173,0.638168473774696,61797357,61797357,522.939732426189,522,519,55,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.6832502,-55.8357663,"454"
"mgm4478939",69678520,125712,0.636676758474742,65892388,65892388,524.153525518646,513,519,51,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478940",72587891,131350,0.629511495277903,68627136,68627136,522.475340692806,511,519,52,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478941",74379080,134244,0.627674507863395,70328593,70328593,523.886304043384,515,520,64,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.7412664,-56.2533385,"454"
"mgm4478943",61253655,110366,0.632877022551178,57943404,57943404,525.011362194879,516,520,53,1200,"free-living","terrestrial","soil","agricultural_soil","Brazil",-11.7412664,-56.2533385,"454"
"mgm4479311",76196466,137818,0.637734623710207,72035079,72035079,522.682661190846,512,519,51,1200,"host-associated","terrestrial","plant_associated","rhizosphere","Brazil",-11.7412664,-56.2533385,"454"
"mgm4479361",1166694412,1819972,0.50524728931322,1109566226,1109566226,609.66115192981,521,570,50,1200,"free-living","terrestrial","soil","compost","Brazil",-23,-46,"454"
"mgm4479944",1023111084,1618984,0.44654014732201,972414511,972414511,600.632564003103,542,569,50,1201,"free-living","terrestrial","soil","compost","Brazil",-23,-46,"454"
"mgm4481541",278207925,756582,0.365639336036781,254864720,254864720,336.863314221063,365,348,50,1015,"free-living","marine","saline_water","hydrothermal_vent","Pacific Ocean",47.95,-129.0968333,"454"
"mgm4491635",20194006,47954,0.444248054137365,18766484,18766484,391.343454143554,557,427,60,795,"free-living","freshwater","freshwater","lake","Germany",54.3333,10.3333,"454"
"mgm4491637",25075379,59774,0.462713691152224,23293255,23293255,389.688744270084,557,421,60,781,"free-living","freshwater","freshwater","lake","Germany",54.3333,10.3333,"454"
"mgm4491639",21342491,56307,0.435215313457426,19664377,19664377,349.235032944394,623,352,60,823,"free-living","freshwater","freshwater","lake","USA",32.7753,-117.0722,"454"
"mgm4491641",22448077,47696,0.375154345653134,21028289,21028289,440.881604327407,557,477,60,830,"free-living","freshwater","freshwater","lake","Germany",54.3333,10.3333,"454"
"mgm4491642",13406029,37282,0.467393033948049,12298645,12298645,329.881578241511,409,384,60,800,"free-living","freshwater","freshwater","lake","USA",32.7753,-117.0722,"454"
"mgm4491643",16997125,44475,0.620366074500088,15673968,15673968,352.421989881956,487,425,60,845,"free-living","freshwater","freshwater","lake","USA",32.5046,-117.0017,"454"
"mgm4491645",5979892,21298,0.504088147026807,5352058,5352058,251.293924312142,60,224,60,835,"free-living","freshwater","freshwater","lake","USA",32.7753,-117.0722,"454"
"mgm4491646",6624499,20345,0.606198324681121,6025241,6025241,296.153403784714,490,299,60,834,"free-living","freshwater","freshwater","lake","USA",32.5046,-117.0017,"454"
"mgm4492800",5687101,14270,0.370023508079444,5270103,5270103,369.31345480028,397,396,50,722,"host-associated","terrestrial","animal_host-associated","animal_feces","USA",42.3056,-71.52,"454"
"mgm4492801",7638844,19543,0.418466228676581,7063478,7063478,361.432635726347,408,379,50,761,"host-associated","terrestrial","animal_host-associated","animal_feces","USA",42.3056,-71.52,"454"
"mgm4492811",6249866,15932,0.378549971606452,5783004,5783004,362.980416771278,388,387,50,910,"host-associated","terrestrial","animal_host-associated","animal_feces","USA",42.3056,-71.52,"454"
